-- Merging decision tree log ---
manifest
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lini/.gradle/caches/transforms-3/8c2903eec2d87af180ba3b11ff740ce3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/lini/.gradle/caches/transforms-3/58ae06fce73657eb0ba9d52ec5c99ad0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lini/.gradle/caches/transforms-3/b2143dae33567297af2e6a85e6d038b1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lini/.gradle/caches/transforms-3/fc4adcad97817d5f19a2a2cefab72d5b/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lini/.gradle/caches/transforms-3/9d7094b82672773e653bb91d66258702/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/lini/.gradle/caches/transforms-3/2cc42e8ea9ee241ddefc642988205f62/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/lini/.gradle/caches/transforms-3/0250cddc1e53331493a51c5d86ccb54d/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/lini/.gradle/caches/transforms-3/85832be4ffda814dd07242135b515e6b/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lini/.gradle/caches/transforms-3/872686d3273e181f95e500673dcb5008/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/lini/.gradle/caches/transforms-3/39b2184eeec2550f6f10cb97407b93ca/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/lini/.gradle/caches/transforms-3/427365330a1362244e4adea5dbd67f35/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lini/.gradle/caches/transforms-3/8db18af8d490b36bd67f8ad3042d2204/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/lini/.gradle/caches/transforms-3/58ff198f0896cd331e1c4d2a9cd3ee42/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lini/.gradle/caches/transforms-3/ba3fb68fe7961f67d2be180a3edcbc89/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lini/.gradle/caches/transforms-3/7cc8056ab289c0893b87b0722bad6244/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lini/.gradle/caches/transforms-3/0ff0e8c696901b9d4617b0e6b5475601/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/lini/.gradle/caches/transforms-3/ff417aa474c777e7bca7f6b28e893f96/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/lini/.gradle/caches/transforms-3/b441abbd964cad2be3482fbd195f87ea/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/lini/.gradle/caches/transforms-3/e3be935a9f981ac7cdd8f4a7e8353254/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/lini/.gradle/caches/transforms-3/19d0a892162ec03334ecabd279c5fa0e/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/lini/.gradle/caches/transforms-3/6ff155289075f425156721f981e40169/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/lini/.gradle/caches/transforms-3/e50277aa3150b3d1d1c26effdeb7957d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/lini/.gradle/caches/transforms-3/e3e054d4881214c2338a7e50944fd6b6/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lini/.gradle/caches/transforms-3/0d4b0a0759a71cbf087e49bb567b6d0d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lini/.gradle/caches/transforms-3/241bd1237aff9ea7d7bba038676c7d8f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lini/.gradle/caches/transforms-3/fe23e32d28325dc9b71e53d35ad2ec1f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lini/.gradle/caches/transforms-3/42e1d0fc7ad001c05eb559400c78d1c5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lini/.gradle/caches/transforms-3/8abaa035a4fb14c6051b0ac4659e1b0f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/lini/.gradle/caches/transforms-3/43e7977cd9f05a350f69153b386f9b1d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lini/.gradle/caches/transforms-3/11d979be02873a8cc75d9525eec0f389/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/lini/.gradle/caches/transforms-3/aba0c3dd728fa34a2b67882780171e3c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lini/.gradle/caches/transforms-3/3908297016bbc9ee970915811193a35e/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/lini/.gradle/caches/transforms-3/db5930cd3b19250100933366017f70ba/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lini/.gradle/caches/transforms-3/763714a486e0515fb31f2ba78a662699/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/lini/.gradle/caches/transforms-3/90afdc9bf6f4825c8698a04547ccd9bf/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/lini/.gradle/caches/transforms-3/740ca75bc9ed48c6fb3454846b3842c9/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/lini/.gradle/caches/transforms-3/b9ddfdb30b8cf68438d6394110bd5886/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/lini/.gradle/caches/transforms-3/61bf009980512764721605a34193a3f0/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/lini/.gradle/caches/transforms-3/187e734d7f2be11264968e132953a9ee/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/lini/.gradle/caches/transforms-3/20870d097d36d8ecdc9b8161b4ebd902/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/lini/.gradle/caches/transforms-3/db284d703a3ae5f1556b3de0b5b23b30/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/lini/.gradle/caches/transforms-3/89ff419c8dbc918d45ac313a371deb42/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/lini/.gradle/caches/transforms-3/81b83c3f88495d626d1dff7636a7da7a/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/lini/.gradle/caches/transforms-3/dd34706652eb2a76c9adf85b0249190f/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/lini/.gradle/caches/transforms-3/f86d64b64ca08d8c30fdd3a4a57fcba1/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lini/.gradle/caches/transforms-3/94bb80b682e33e7a7ac3102aa5a602ae/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lini/.gradle/caches/transforms-3/451673afb7fc617a9372b3d2266d1050/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.4.3] /Users/lini/.gradle/caches/transforms-3/40b0f57b39a264686506d32cbb1b64e8/transformed/room-runtime-2.4.3/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lini/.gradle/caches/transforms-3/288025e98fed66dab53564a69b08ea43/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/lini/.gradle/caches/transforms-3/d869d3cf5c11dd9f890763de52f6a8be/transformed/picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/lini/.gradle/caches/transforms-3/e6074bf2277423ad738e1571a2d54e25/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lini/.gradle/caches/transforms-3/15111ebe9904388bc6847eb2d9434cd4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lini/.gradle/caches/transforms-3/459c512e84754ba3d6452a25426db40b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/lini/.gradle/caches/transforms-3/9c347f9374bcaa963227b078fa587b6a/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lini/.gradle/caches/transforms-3/88ed9514ffdf0e0b3a6242c36431a263/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/lini/.gradle/caches/transforms-3/530f405d8dd54298687a5154ac8631e2/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/lini/.gradle/caches/transforms-3/8379e8ce002cf3d8a324bd62f718c294/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/lini/.gradle/caches/transforms-3/510a19d63a564da12ae9dc4cca5e5842/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/lini/.gradle/caches/transforms-3/2384528ffe2356b35cc1b07c3867d3ca/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/lini/.gradle/caches/transforms-3/ad0575ca37aa11c27b4bd3c13c1c7aaa/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lini/.gradle/caches/transforms-3/a4d7335c93f2477d2584d3ac4976abec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lini/.gradle/caches/transforms-3/969ce80c1b0926b93aeae3b566e3afa3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lini/.gradle/caches/transforms-3/5b4eff1060eb9921334daed8654f9276/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lini/.gradle/caches/transforms-3/5c1eb642ec5fb922205195d8e51cc31e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/lini/.gradle/caches/transforms-3/e6d3e27d11bbb52125a3476e9d291a05/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/lini/.gradle/caches/transforms-3/ba5957be13ab4ca4325b60b4ec8eb538/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/lini/.gradle/caches/transforms-3/cd6ff50189468f55ec12533d10041f80/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] /Users/lini/.gradle/caches/transforms-3/c508a24784a43a09c1e63fab17541316/transformed/volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/lini/.gradle/caches/transforms-3/1f8634a4ebeb8ec8985ceb281bd8be74/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
